Accession	Location	Completeness	Topology	Organism	tissue_type	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Identified_by	Tech
EU055511.1				Euthore_fasciata			od174	1						
EU055474.1				Hypolestes_sp._SMB-2007			od104	1						
PP163764.1				Megalagrion_vagabundum			K-17-8-23	1					J._M._Brown	
PP163732.1				Telagrion_longum			LU_3116	1			2015	B._Willink	B._Willink	
PP163602.1				Argia_tarascana			BEA357	1			1999			
PP163572.1				Argia_sabino		USNMENT_00365451	BEA252	1			2002			
PP163529.1				Mesamphiagrion_dunklei			BEA169	1			2009			
EU055495.1				Vestalis_beryllae			od152	1						
PP163557.1				Argia_lacrimans			BEA215	1			2007			
PP163556.1				Argia_medullaris			BEA214	1			2007			
EU055484.1				Phylloneura_westermanni			od129	1						
EU055467.1				Coeliccia_cyanomelas			od097	1						
PP163763.1				Megalagrion_heterogamias			K17-1-1	1					J._M._Brown	
PP163724.1				Argentagrion_ambiguum			LU_3313	1			2015	B._Willink	B._Willink	
PP163689.1				Lieftinckia_lairdi		NZAC_04134543	BEA573	1			2015	M._Marinov	M._Marinov	
PP163682.1				Mesoleptobasis_acuminata			BEA555	1			2015	B._Willink	N._von_Ellenrieder	
PP163625.1				Acanthagrion_sp.			IORI_0076304	1			2015			
PP163605.1				Acanthagrion_sp.			MIT-107	1				M._Sanchez-Herrera	M._Sanchez-Herrera	
PP163574.1				Megalagrion_oahuense		USNMENT_00386649	BEA259	1			2002			
EU055499.1				Isosticta_robustior			od159	1						
PP163666.1				Nehalennia_speciosa			BEA529	1			2014	R._Futahashi	R._Futahashi	
PP163508.1				Argia_sedula			BEA142	1			2011			
PP163480.1				Nehalennia_irene			BEA082	1			2013			
EU055503.1				Philoganga_vetusta			od164	1						
EU055468.1				Euphaea_formosa			od098	1						
EU055430.1				Austroargiolestes_icteromelas			od021	1						
PP163768.1				Megalagrion_hawaiiense			K17-37-101	1					J._M._Brown	
PP163767.1				Megalagrion_paludicola			K17-26-72	1					J._M._Brown	
PP163766.1				Megalagrion_oresitrophum			K17-16-44	1					J._M._Brown	
PP163746.1				Cyanallagma_interruptum			BEA721	1			2015		S._Bybee	
PP163740.1				Salomocnemis_gerdae		NZAC_04134718	BEA669	1			2015	M._Marinov	M._Marinov	
PP163693.1				Agriocnemis_forcipata			LU_3932	1			2017	B._Willink	B._Willink	
PP163626.1				Acanthagrion_temporale			15_24.959S	1			2015			
PP163567.1				Andinagrion_garrisoni		USNMENT_00391002	BEA242	1			2006			
PP163469.1				Acanthagrion_lancea			BEA065	1			2014			
PP163455.1				Acanthagrion_apicale			LU_1853	1			2015	B._Willink	N._von_Ellenrieder	
PP163453.1				Acanthagrion_inexpectum			LU_1806	1			2015	B._Willink	N._von_Ellenrieder	
PP163443.1				Homeoura_chelifera			LU_1696	1			2015	B._Willink	N._von_Ellenrieder	
AY749755.1				Griseargiolestes_albescens			OD061	1						
PP163697.1				Copera_congolensis			LU_4063	1			2017	B._Willink	B._Willink	
PP163594.1				Argia_tonto			BEA328	1			1998			
PP163551.1				Nehalennia_gracilis			BEA198	1			2008			
EU055513.1				Pseudolestes_mirabilis			od177	1						
EU055500.1				Trineuragroin_percostale			od160	1						
EU055485.1				Echo_modesta			od130	1						
PP163549.1				Acanthagrion_sp.			BEA196	1			2008			
PP163760.1				Acanthagrion_cuyabae			BEA741	1			2017	S._Renner	S._Renner	
PP163757.1				Cyanallagma_bonariense			BEA737	1			2017	S._Renner	S._Renner	
PP163756.1				Oxyagrion_hempeli			BEA735	1			2017	S._Renner	S._Renner	
PP163728.1				Homeoura_lindneri			LU_3213	1			2015	B._Willink	B._Willink	
PP163711.1				Nesobasis_sp.		NZAC_04135222	BEA606	1			2009	M._Marinov	M._Marinov	
PP163694.1				Agriocnemis_victoria			LU_3828	1			2017	B._Willink	B._Willink	
PP163628.1				Anisagrion_allopterum			FCS11-039	1			2011			
PP163566.1				Homeoura_nepos			BEA240	1			2005			
PP163563.1				Acanthagrion_obsoletum			BEA228	1			2005			
PP163548.1				Acanthagrion_trilobatum			BEA195	1			2008			
PP163497.1				Leptobasis_lucifer			BEA112	1			2012			
PP163468.1				Mesamphiagrion_demarmelsi			BEA064	1			2014			
MT086568.1				Atrocalopteryx_atrata	leg_muscle	OPU_BS_2019-090-NB-OD		1			07-Sep-2019	Mikio_Kato	Kei_Wakimura	
PQ498535.1				Atrocalopteryx_atrata		Aa		1		48.19_N,134.68_E	15-Jul-2014	O._Kosterin		
PP163769.1				Megalagrion_nigrohamatum			K17-41-110	1					J._M._Brown	
PP163751.1				Argia_lilacina			BEA730	1			2017	S._Renner	S._Renner	
PP163701.1				Elattoneura_tsiamae			LU_4118	1			2017	B._Willink	B._Willink	
PP163633.1				Argia_sordida			FCS15-140	1			2015			
PP163589.1				Elattoneura_analis			BEA308	1			1999			
PP163531.1				Argia_alberta			BEA171	1			2010			
PP163514.1				Argia_terira			BEA148	1			2011			
PP163474.1				Prodasineura_autumnalis			BEA071	1			2014			
PP163441.1				Nehalennia_minuta			LU_1755	1			2015	B._Willink	N._von_Ellenrieder	
PP163434.1				Prodasineura_croconota			BEA001	1			2014			
EU055510.1				Cora_cyane			od173	1						
EU055502.1				Caledopteryx_maculata			od163	1						
EU055501.1				Caledargiolestes_uniseries			od162	1						
EU055489.1				Copera_vittata			od135	1						
EU055473.1				Neoneura_maria			od103	1						
AY788897.1				Mnais_nawai	sperm_vesicle	MN2002Kyoto		1						
AY749753.1				Diphlebia_coerulescens			OD043	1						
PP163716.1				Nesobasis_flavifrons		NZAC_04136942	BEA612	1			2010	M._Marinov	M._Marinov	
PP163712.1				Nesobasis_sp.		NZAC_04135988	BEA607	1			2010	M._Marinov	M._Marinov	
PP163654.1				Mortonagrion_selenion			BEA499	1			2016	R._Futahashi	R._Futahashi	
PP163634.1				Calvertagrion_declivatum			BEA447	1			2003			
PP163629.1				Anisagrion_inornatum			BEA442	1			2008			
PP163436.1				Apanisagrion_lais			BEA003	1			2013			
AY749754.1				Labidiosticta_vallisi			OD053	1						
MK243664.1				Hetaerina_fuscoguttata			2	1						
MG946031.1				Calopteryx_cornelia		OPU_BS_2017-003-DB-OD		1						
PP163753.1				Oxyagrion_terminale			BEA732	1			2017	S._Renner	S._Renner	
PP163645.1				Prodasineura_interrupta			A-NSF-78	1					R._Meier	
PP163643.1				Prodasineura_collaris			A-NSF-22	1					R._Meier	
PP163632.1				Argia_nigrior			BEA445	1			2008			
PP163619.1				Argia_fumigata			LU_1851	1			2015	B._Willink	N._von_Ellenrieder	
PP163613.1				Argia_moesta			VNO_2014_0099	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
PP163597.1				Neoneura_amelia			BEA340	1			2003			
PP163587.1				Argia_jujuya			BEA296	1			1997			
PP163560.1				Argia_gerhardi			BEA225	1			2005			
PP163559.1				Argia_kokama			BEA224	1			2005			
PP163517.1				Argia_immunda			BEA153	1			2011			
PP163499.1				Argia_tibialis			BEA117	1			2012			
PP163495.1				Argia_apicalis			BEA108	1			2012			
PP163447.1				Acanthagrion_adustum			LU_1881	1			2015	B._Willink	N._von_Ellenrieder	
EU055443.1				Rhadinosticta_simplex			od055	1						
PP163759.1				Oxyagrion_rubidum			BEA740	1			2017	S._Renner	S._Renner	
PP163722.1				Nesobasis_telegastrum		NZAC_04137691	BEA624	1			2010	M._Marinov	M._Marinov	
PP163718.1				Nesobasis_sp.		NZAC_04135973	BEA616	1			2010	M._Marinov	M._Marinov	
PP163713.1				Nesobasis_sp.		NZAC_04135244	BEA609	1			2010	M._Marinov	M._Marinov	
MK243665.1				Hetaerina_occisa			5	1						
PP163723.1				Acanthagrion_sp.			LU_3149	1			2015	B._Willink	B._Willink	
PP163612.1				Nehalennia_integricollis			VNO_2014_0123	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
PP163591.1				Argia_joergenseni			BEA313	1			1999			
PP163498.1				Argia_lugens			BEA114	1			2012			
PP163479.1				Neoneura_esthera			BEA080	1			2014			
PP163458.1				Argia_insipida			LU_1907	1			2015	B._Willink	N._von_Ellenrieder	
PP163449.1				Argia_mollis			BEA022	1			2001			
KM383866.1				Hetaerina_occisa			1	1						
EU055494.1				Devadatta_podolestoides			od151	1						
PP163731.1				Peristicta_sp.			LU_3122	1			2015	B._Willink	B._Willink	
PP163721.1				Nesobasis_sp.		NZAC_04135716	BEA623	1			2010	M._Marinov	M._Marinov	
PP163719.1				Nesobasis_longistyla		NZAC_04139604	BEA617	1			2009	M._Marinov	M._Marinov	
PP163715.1				Nesobasis_erythrops		NZAC_04135180	BEA611	1			2010	M._Marinov	M._Marinov	
PP163593.1				Argia_reclusa			BEA318	1			1998			
PP163585.1				Allocnemis_abbotti		USNMENT_00386319	BEA275	1			2001			
EU055472.1				Matrona_basilaris			od102	1						
MK243672.1				Hetaerina_caja			1	1						
MK243671.1				Hetaerina_majuscula			3	1						
MK243670.1				Hetaerina_majuscula			1	1						
MK243663.1				Hetaerina_caja			2	1						
MK243660.1				Hetaerina_sp._JD-2019				1						
PP163754.1				Acanthagrion_gracile			BEA733	1			2017	S._Renner	S._Renner	
PP163726.1				Argia_modesta			LU_3157	1			2015	B._Willink	B._Willink	
PP163725.1				Argia_sp.			LU_3159	1			2015	B._Willink	B._Willink	
PP163700.1				Elattoneura_nigra			LU_3786	1			2017	B._Willink	B._Willink	
PP163623.1				Elattoneura_glauca			EIS-005	1			2009	E._I._Svensson	E._I._Svensson	
PP163620.1				Argia_oculata			LU_1870	1			2015	B._Willink	N._von_Ellenrieder	
PP163588.1				Argia_difficilis			BEA297	1			1997			
PP163571.1				Argia_pallens		USNMENT_00364432	BEA251	1			2002			
PP163561.1				Argia_dives			BEA226	1			2005			
PP163525.1				Argia_cupraurea			BEA165	1			2009			
PP163478.1				Argia_oenea			BEA079	1			2014			
PP163476.1				Neoneura_kiautai			BEA074	1			2013			
PP163457.1				Neoneura_joana			LU_1896	1			2015	B._Willink	N._von_Ellenrieder	
KM383897.1				Hetaerina_vulnerata			2	1						
KM383896.1				Hetaerina_vulnerata			1	1						
KM383892.1				Hetaerina_cruentata			3	1						
KM383888.1				Hetaerina_capitalis			4	1						
GU066927.1				Elattoneura_glauca				1						
EU055514.1				Argia_nahuana			od178	1						
EU055497.1				Lestoidea_conjuncta			od157	1						
PP163470.1				Argia_hinei			BEA066	1			2013			
PP163695.1				Allocnemis_cyanura			LU_4129	1			2017	B._Willink	B._Willink	
PP163608.1				Coenagrion_lunulatum			LU_3050	1			2015	B._Willink	B._Willink	
PP163600.1				Onychargia_atrocyana			BEA349	1			2001			
PP163592.1				Argia_johannella			BEA314	1			1999			
PP163580.1				Agriocnemis_maclachlani		USNMENT_00827464	BEA269	1			2002			
PP163579.1				Agriocnemis_inversa		USNMENT_00827462	BEA268	1			2002			
PP163524.1				Argia_collata			BEA164	1			2009			
PP163488.1				Coenagrion_angulatum			BEA097	1			2013			
PP163471.1				Protoneura_amatoria			BEA068	1			2014			
MK243674.1				Hetaerina_vulnerata			7	1						
MK243669.1				Hetaerina_vulnerata			6	1						
MK243668.1				Hetaerina_vulnerata			4	1						
MK243666.1				Hetaerina_cruentata			5	1						
MK243662.1				Hetaerina_vulnerata			5	1						
PP163698.1				Elattoneura_sp.			LU_4132	1			2017	B._Willink	B._Willink	
PP163669.1				Ceriagrion_auranticum			BEA532	1			2014	R._Futahashi	R._Futahashi	
PP163668.1				Ceriagrion_nipponicum			BEA531	1			2016	R._Futahashi	R._Futahashi	
PP163657.1				Elattoneura_balli			LU_3559	1			2017	B._Willink	B._Willink	
PP163614.1				Argia_fumipennis			VNO_2014_0114	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
PP163528.1				Argia_extranea			BEA168	1			2009			
PP163516.1				Argia_nahuana			BEA151	1			2011			
PP163475.1				Neoneura_sylvatica			BEA072	1			2014			
PP163438.1				Argia_inculta			BEA005	1			2010			
KM383895.1				Hetaerina_vulnerata			3	1						
KM383889.1				Hetaerina_capitalis			1	1						
EU055488.1				Libellago_semiopaca			od134	1						
EU055469.1				Bayadera_brevicauda			od099	1						
EU055450.1				Hesperocordulia_berthoudi			od067	1						
PP163745.1				Vanuatubasis_sp.			BEA720	1			2017	S._Bybee	S._Bybee	
PP163665.1				Platycnemis_pennipes			LU_0290	1			2014	B._Willink	B._Willink	
PP163659.1				Agriocnemis_exilis			LU_3706	1			2017	B._Willink	B._Willink	
PP163656.1				Agriocnemis_pygmaea			BEA501	1			2015	R._Futahashi	R._Futahashi	
PP163655.1				Agriocnemis_femina			BEA500	1			2014	R._Futahashi	R._Futahashi	
PP163586.1				Telebasis_dunklei			BEA278	1			2003			
PP163581.1				Agriocnemis_pinheyi		USNMENT_00827467	BEA270	1			2006			
PP163553.1				Oxyallagma_dissidens			BEA200	1			2008			
PP163472.1				Psaironeura_tenuissima			BEA069	1			2014			
PP163435.1				Peristicta_aeneoviridis			BEA002	1			2013			
EU055440.1				Agriocnemis_pygmaea			od050	1						
PP163699.1				Elattoneura_acuta			LU_4122	1			2017	B._Willink	B._Willink	
PP163446.1				Acanthagrion_minutum			LU_1608	1			2015	B._Willink	N._von_Ellenrieder	
KM383865.1				Calopteryx_aequabilis				1						
OP066635.1				Nososticta_solida		K305631		1		15.867_S,144.867_E	05-Feb-2008	G._Theischinger	Gunther_Theischinger	
EU055466.1				Rhipidolestes_aculeatus			od096	1						
EU055445.1				Nososticta_solida			od057	1						
EU055433.1				Gomphus_sp._SMB-2007			od033	1						
AY338636.1				Calopteryx_aequabilis			OD02	1						
PP163568.1				Telebasis_obsoleta		USNMENT_00387840	BEA245	1			2003			
XM_034687200.1	chromosome			Notolabrus_celidotus	liver		fNotCel1	1		37.39219_S,176.09222_E	24-May-2018	Simon_Muncaster,_Erica_Todd,_Neil_Gemmell		
PP163773.1				Forcepsioneura_sancta			BEA756	1				K.-D.B._Dijkstra	K.-D.B._Dijkstra	
PP163762.1				Telebasis_corallina			BEA744	1			2017	S._Renner	S._Renner	
PP163727.1				Epipleoneura_sp.			LU_3126	1			2015	B._Willink	B._Willink	
PP163707.1				Allocnemis_nigripes			LU_3530	1			2017	B._Willink	B._Willink	
PP163671.1				Coenagrion_hylas			BEA534	1			2015	R._Futahashi	R._Futahashi	
PP163477.1				Epipleoneura_venezuelensis			BEA077	1			2014			
PP163465.1				Telebasis_filiola			BEA061	1			2014			
PP163448.1				Telebasis_simulata			LU_1818	1			2015	B._Willink	N._von_Ellenrieder	
KC513264.1				Melanthrips_fuscus		TH49		1						
XM_037120187.1	chromosome			Acanthopagrus_latus			v.2019	1						
LR884472.1				Acanthopagrus_latus			v.2019	1						
LR884472.1				Acanthopagrus_latus			v.2019	1						
LR884472.1				Acanthopagrus_latus			v.2019	1						
LR884472.1				Acanthopagrus_latus			v.2019	1						
KY489343.1				Nassarius_noguchii		MNHN:IM_2007-31664		1			22-May-2005			
KY489339.1				Nassarius_moolenbeeki		MNHN:IM_2007-31680		1			23-Sep-2006			
KY489312.1				Nassarius_horridus		MNHN:IM_2009-12852		1			04-Jun-2010			
PP163734.1				Tigriagrion_aurantinigrum			LU_3124	1			2015	B._Willink	B._Willink	
PP163445.1				Neoneura_confundens			LU_2003	1			2015	B._Willink	N._von_Ellenrieder	
KM383884.1				Hetaerina_miniata			1	1						
PP163733.1				Telebasis_willinki			LU_3254	1			2015	B._Willink	B._Willink	
PP163664.1				Pyrrhosoma_nymphula			LU_0255	1			2014	B._Willink	B._Willink	
PP163522.1				Psaironeura_bifurcata			BEA162	1			2009			
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
OY754340.1				Pyrrhosoma_nymphula				1						
